 /Images/ipad/poker-ipad/13-2-ipad.png ,138,187
 /Images/ipad/poker-ipad/13-3-ipad.png ,138,187
 /Images/ipad/poker-ipad/13-4-ipad.png ,138,187
 /Images/ipad/poker-ipad/2-1-ipad.png ,138,187
 /Images/ipad/poker-ipad/2-2-ipad.png ,138,187
 /Images/ipad/poker-ipad/2-3-ipad.png ,138,187
 /Images/ipad/poker-ipad/2-4-ipad.png ,138,187
 /Images/ipad/poker-ipad/3-1-ipad.png ,138,187
 /Images/ipad/poker-ipad/3-2-ipad.png ,138,187
 /Images/ipad/poker-ipad/3-3-ipad.png ,138,187
 /Images/ipad/poker-ipad/3-4-ipad.png ,138,187
 /Images/ipad/poker-ipad/4-1-ipad.png ,138,187
 /Images/ipad/poker-ipad/4-2-ipad.png ,138,187
 /Images/ipad/poker-ipad/4-3-ipad.png ,138,187
 /Images/ipad/poker-ipad/4-4-ipad.png ,138,187
 /Images/ipad/poker-ipad/5-1-ipad.png ,138,187
 /Images/ipad/poker-ipad/5-2-ipad.png ,138,187
 /Images/ipad/poker-ipad/5-3-ipad.png ,138,187
 /Images/ipad/poker-ipad/5-4-ipad.png ,138,187
 /Images/ipad/poker-ipad/6-1-ipad.png ,138,187
 /Images/ipad/poker-ipad/6-2-ipad.png ,138,187
 /Images/ipad/poker-ipad/6-3-ipad.png ,138,187
 /Images/ipad/poker-ipad/6-4-ipad.png ,138,187
 /Images/ipad/poker-ipad/7-1-ipad.png ,138,187
 /Images/ipad/poker-ipad/7-2-ipad.png ,138,187
 /Images/ipad/poker-ipad/7-3-ipad.png ,138,187
 /Images/ipad/poker-ipad/7-4-ipad.png ,138,187
 /Images/ipad/poker-ipad/8-1-ipad.png ,138,187
 /Images/ipad/poker-ipad/8-2-ipad.png ,138,187
 /Images/ipad/poker-ipad/8-3-ipad.png ,138,187
 /Images/ipad/poker-ipad/8-4-ipad.png ,138,187
 /Images/ipad/poker-ipad/9-1-ipad.png ,138,187
 /Images/ipad/poker-ipad/9-2-ipad.png ,138,187
 /Images/ipad/poker-ipad/9-3-ipad.png ,138,187
 /Images/ipad/poker-ipad/9-4-ipad.png ,138,187
 /Images/ipad/poker-ipad/joker-color-ipad.png ,138,187
 /Images/ipad/poker-ipad/joker-gray-ipad.png ,138,187
 /Images/ipad/poker-ipad/poker_bg-ipad.png ,138,187
 /Images/ipad retina/1.MainMenu/main_bg-ipadhd.png ,2048,1536
 /Images/ipad retina/1.MainMenu/main_Free_Game-ipadhd.png ,594,210
 /Images/ipad retina/1.MainMenu/main_Free_Game_1-ipadhd.png ,594,210
 /Images/ipad retina/1.MainMenu/main_High_Scores-ipadhd.png ,594,210
 /Images/ipad retina/1.MainMenu/main_High_Scores_1-ipadhd.png ,594,210
 /Images/ipad retina/1.MainMenu/main_More_Games-ipadhd.png ,594,210
 /Images/ipad retina/1.MainMenu/main_More_Games_1-ipadhd.png ,594,210
 /Images/ipad retina/1.MainMenu/main_music-ipadhd.png ,179,179
 /Images/ipad retina/1.MainMenu/main_music_2-ipadhd.png ,179,179
 /Images/ipad retina/1.MainMenu/main_play-ipadhd.png ,704,246
 /Images/ipad retina/1.MainMenu/main_play_1-ipadhd.png ,704,246
 /Images/ipad retina/1.MainMenu/main_Remove_Ads-ipadhd.png ,594,210
 /Images/ipad retina/1.MainMenu/main_Remove_Ads_1-ipadhd.png ,594,210
 /Images/ipad retina/1.MainMenu/main_Restore-ipadhd.png ,594,210
 /Images/ipad retina/1.MainMenu/main_Restore_1-ipadhd.png ,594,210
 /Images/ipad retina/1.MainMenu/main_sound-ipadhd.png ,179,179
 /Images/ipad retina/1.MainMenu/main_sound_2-ipadhd.png ,179,179
 /Images/ipad retina/2.Play/play_1-ipadhd.png ,148,153
 /Images/ipad retina/2.Play/play_10-ipadhd.png ,148,153
 /Images/ipad retina/2.Play/play_100-ipadhd.png ,148,153
 /Images/ipad retina/2.Play/play_100_1-ipadhd.png ,148,153
 /Images/ipad retina/2.Play/play_100_d-ipadhd.png ,177,189
 /Images/ipad retina/2.Play/play_100_MAXIMUM-ipadhd.png ,330,39
 /Images/ipad retina/2.Play/play_10_1-ipadhd.png ,148,153
 /Images/ipad retina/2.Play/play_10_d-ipadhd.png ,177,189
 /Images/ipad retina/2.Play/play_1_1-ipadhd.png ,148,153
 /Images/ipad retina/2.Play/play_1_d-ipadhd.png ,177,189
 /Images/ipad retina/2.Play/play_25-ipadhd.png ,148,153
 /Images/ipad retina/2.Play/play_25_1-ipadhd.png ,148,153
 /Images/ipad retina/2.Play/play_25_d-ipadhd.png ,177,189
 /Images/ipad retina/2.Play/play_2_d-ipadhd.png ,177,189
 /Images/ipad retina/2.Play/play_3_d-ipadhd.png ,177,189
 /Images/ipad retina/2.Play/play_5-ipadhd.png ,148,153
 /Images/ipad retina/2.Play/play_50-ipadhd.png ,148,153
 /Images/ipad retina/2.Play/play_50_1-ipadhd.png ,148,153
 /Images/ipad retina/2.Play/play_50_d-ipadhd.png ,177,189
 /Images/ipad retina/2.Play/play_5_1-ipadhd.png ,148,153
 /Images/ipad retina/2.Play/play_5_d-ipadhd.png ,177,189
 /Images/ipad retina/2.Play/play_5_MINIMUM-ipadhd.png ,283,39
 /Images/ipad retina/2.Play/play_BALANCE-ipadhd.png ,204,43
 /Images/ipad retina/2.Play/play_bg-ipadhd.png ,2048,1536
 /Images/ipad retina/2.Play/play_buy-ipadhd.png ,378,143
 /Images/ipad retina/2.Play/play_buy_1-ipadhd.png ,378,143
 /Images/ipad retina/2.Play/play_CURRENT_BET-ipadhd.png ,309,43
 /Images/ipad retina/2.Play/play_Deal-ipadhd.png ,256,256
 /Images/ipad retina/2.Play/play_Deal_1-ipadhd.png ,256,256
 /Images/ipad retina/2.Play/play_Drop-ipadhd.png ,256,256
 /Images/ipad retina/2.Play/play_Drop_1-ipadhd.png ,256,256
 /Images/ipad retina/2.Play/play_Keep-ipadhd.png ,256,256
 /Images/ipad retina/2.Play/play_Keep_1-ipadhd.png ,256,256
 /Images/ipad retina/2.Play/play_number-ipadhd.png ,320,42
 /Images/ipad retina/2.Play/play_number2-ipadhd.png ,1060,138
 /Images/ipad retina/2.Play/play_number2_0-ipadhd.png ,106,138
 /Images/ipad retina/2.Play/play_number2_1-ipadhd.png ,106,138
 /Images/ipad retina/2.Play/play_number2_2-ipadhd.png ,106,138
 /Images/ipad retina/2.Play/play_number2_3-ipadhd.png ,106,138
 /Images/ipad retina/2.Play/play_number2_4-ipadhd.png ,106,138
 /Images/ipad retina/2.Play/play_number2_5-ipadhd.png ,106,138
 /Images/ipad retina/2.Play/play_number2_6-ipadhd.png ,106,138
 /Images/ipad retina/2.Play/play_number2_7-ipadhd.png ,106,138
 /Images/ipad retina/2.Play/play_number2_8-ipadhd.png ,106,138
 /Images/ipad retina/2.Play/play_number2_9-ipadhd.png ,106,138
 /Images/ipad retina/2.Play/play_number_0-ipadhd.png ,33,43
 /Images/ipad retina/2.Play/play_number_1-ipadhd.png ,33,43
 /Images/ipad retina/2.Play/play_number_2-ipadhd.png ,33,43
 /Images/ipad retina/2.Play/play_number_3-ipadhd.png ,33,43
 /Images/ipad retina/2.Play/play_number_4-ipadhd.png ,33,43
 /Images/ipad retina/2.Play/play_number_5-ipadhd.png ,33,43
 /Images/ipad retina/2.Play/play_number_6-ipadhd.png ,33,43
 /Images/ipad retina/2.Play/play_number_7-ipadhd.png ,33,43
 /Images/ipad retina/2.Play/play_number_8-ipadhd.png ,33,43
 /Images/ipad retina/2.Play/play_number_9-ipadhd.png ,33,43
 /Images/ipad retina/2.Play/play_Pair_of_10's-ipadhd.png ,217,129
 /Images/ipad retina/2.Play/play_pause-ipadhd.png ,164,164
 /Images/ipad retina/2.Play/play_pause_1-ipadhd.png ,164,164
 /Images/ipad retina/2.Play/play_s_d-ipadhd.png ,177,189
 /Images/ipad retina/2.Play/play_tex_tbox-ipadhd.png ,367,273
 /Images/ipad retina/2.Play/play_text_bg-ipadhd.png ,2001,232
 /Images/ipad retina/2.Play/play_X-ipadhd.png ,148,153
 /Images/ipad retina/2.Play/play_X_1-ipadhd.png ,148,153
 /Images/ipad retina/2.Play/play_you_have_nothing-ipadhd.png ,296,139
 /Images/ipad retina/2.Play/play_you_lost-ipadhd.png ,784,138
 /Images/ipad retina/2.Play/play_you_win-ipadhd.png ,685,138
 /Images/ipad retina/3.Pause/pause_bk_mask-ipadhd.png ,2048,1536
 /Images/ipad retina/3.Pause/pause_Main_Menu-ipadhd.png ,718,250
 /Images/ipad retina/3.Pause/pause_Main_Menu_1-ipadhd.png ,718,250
 /Images/ipad retina/3.Pause/pause_Resume-ipadhd.png ,718,250
 /Images/ipad retina/3.Pause/pause_Resume_1-ipadhd.png ,718,250
 /Images/ipad retina/4.Pop up/pop_bk_mask-ipadhd.png ,2048,1536
 /Images/ipad retina/4.Pop up/pop_box-ipadhd.png ,951,1050
 /Images/ipad retina/4.Pop up/pop_Buy-ipadhd.png ,347,132
 /Images/ipad retina/4.Pop up/pop_Buy_1-ipadhd.png ,347,132
 /Images/ipad retina/4.Pop up/pop_slection_bar-ipadhd.png ,777,79
 /Images/ipad retina/4.Pop up/pop_text-ipadhd.png ,614,388
 /Images/ipad retina/4.Pop up/pop_X-ipadhd.png ,147,147
 /Images/ipad retina/4.Pop up/pop_X_1-ipadhd.png ,147,147
 /Images/ipad retina/poker-ipad retina/1-1-ipadhd.png ,276,374
 /Images/ipad retina/poker-ipad retina/1-2-ipadhd.png ,276,374
 /Images/ipad retina/poker-ipad retina/1-3-ipadhd.png ,276,374
 /Images/ipad retina/poker-ipad retina/1-4-ipadhd.png ,276,374
 /Images/ipad retina/poker-ipad retina/10-1-ipadhd.png ,276,374
 /Images/ipad retina/poker-ipad retina/10-2-ipadhd.png ,276,374
 /Images/ipad retina/poker-ipad retina/10-3-ipadhd.png ,276,374
 /Images/ipad retina/poker-ipad retina/10-4-ipadhd.png ,276,374
 /Images/ipad retina/poker-ipad retina/11-1-ipadhd.png ,276,374
 /Images/ipad retina/poker-ipad retina/11-2-ipadhd.png ,276,374
 /Images/ipad retina/poker-ipad retina/11-3-ipadhd.png ,276,374
 /Images/ipad retina/poker-ipad retina/11-4-ipadhd.png ,276,374
 /Images/ipad retina/poker-ipad retina/12-1-ipadhd.png ,276,374
 /Images/ipad retina/poker-ipad retina/12-2-ipadhd.png ,276,374
 /Images/ipad retina/poker-ipad retina/12-3-ipadhd.png ,276,374
 /Images/ipad retina/poker-ipad retina/12-4-ipadhd.png ,276,374
 /Images/ipad retina/poker-ipad retina/13-1-ipadhd.png ,276,374
 /Images/ipad retina/poker-ipad retina/13-2-ipadhd.png ,276,374
 /Images/ipad retina/poker-ipad retina/13-3-ipadhd.png ,276,374
 /Images/ipad retina/poker-ipad retina/13-4-ipadhd.png ,276,374
 /Images/ipad retina/poker-ipad retina/2-1-ipadhd.png ,276,374
 /Images/ipad retina/poker-ipad retina/2-2-ipadhd.png ,276,374
 /Images/ipad retina/poker-ipad retina/2-3-ipadhd.png ,276,374
 /Images/ipad retina/poker-ipad retina/2-4-ipadhd.png ,276,374
 /Images/ipad retina/poker-ipad retina/3-1-ipadhd.png ,276,374
 /Images/ipad retina/poker-ipad retina/3-2-ipadhd.png ,276,374
 /Images/ipad retina/poker-ipad retina/3-3-ipadhd.png ,276,374
 /Images/ipad retina/poker-ipad retina/3-4-ipadhd.png ,276,374
 /Images/ipad retina/poker-ipad retina/4-1-ipadhd.png ,276,374
 /Images/ipad retina/poker-ipad retina/4-2-ipadhd.png ,276,374
 /Images/ipad retina/poker-ipad retina/4-3-ipadhd.png ,276,374
 /Images/ipad retina/poker-ipad retina/4-4-ipadhd.png ,276,374
 /Images/ipad retina/poker-ipad retina/5-1-ipadhd.png ,276,374
 /Images/ipad retina/poker-ipad retina/5-2-ipadhd.png ,276,374
 /Images/ipad retina/poker-ipad retina/5-3-ipadhd.png ,276,374
 /Images/ipad retina/poker-ipad retina/5-4-ipadhd.png ,276,374
 /Images/ipad retina/poker-ipad retina/6-1-ipadhd.png ,276,374
 /Images/ipad retina/poker-ipad retina/6-2-ipadhd.png ,276,374
 /Images/ipad retina/poker-ipad retina/6-3-ipadhd.png ,276,374
 /Images/ipad retina/poker-ipad retina/6-4-ipadhd.png ,276,374
 /Images/ipad retina/poker-ipad retina/7-1-ipadhd.png ,276,374
 /Images/ipad retina/poker-ipad retina/7-2-ipadhd.png ,276,374
 /Images/ipad retina/poker-ipad retina/7-3-ipadhd.png ,276,374
 /Images/ipad retina/poker-ipad retina/7-4-ipadhd.png ,276,374
 /Images/ipad retina/poker-ipad retina/8-1-ipadhd.png ,276,374
 /Images/ipad retina/poker-ipad retina/8-2-ipadhd.png ,276,374
 /Images/ipad retina/poker-ipad retina/8-3-ipadhd.png ,276,374
 /Images/ipad retina/poker-ipad retina/8-4-ipadhd.png ,276,374
 /Images/ipad retina/poker-ipad retina/9-1-ipadhd.png ,276,374
 /Images/ipad retina/poker-ipad retina/9-2-ipadhd.png ,276,374
 /Images/ipad retina/poker-ipad retina/9-3-ipadhd.png ,276,374
 /Images/ipad retina/poker-ipad retina/9-4-ipadhd.png ,276,374
 /Images/ipad retina/poker-ipad retina/joker-color-ipadhd.png ,276,374
 /Images/ipad retina/poker-ipad retina/joker-gray-ipadhd.png ,276,374
 /Images/ipad retina/poker-ipad retina/poker_bg-ipadhd.png ,276,374
 /Images/iphone hd/1.MainMenu/main_bg-1136.png ,1136,640
 /Images/iphone hd/1.MainMenu/main_bg-hd.png ,960,640
 /Images/iphone hd/1.MainMenu/main_Free_Game-hd.png ,280,98
 /Images/iphone hd/1.MainMenu/main_Free_Game_1-hd.png ,280,98
 /Images/iphone hd/1.MainMenu/main_High_Scores-hd.png ,280,98
 /Images/iphone hd/1.MainMenu/main_High_Scores_1-hd.png ,280,98
 /Images/iphone hd/1.MainMenu/main_More_Games-hd.png ,280,98
 /Images/iphone hd/1.MainMenu/main_More_Games_1-hd.png ,280,98
 /Images/iphone hd/1.MainMenu/main_music-hd.png ,84,84
 /Images/iphone hd/1.MainMenu/main_music_2-hd.png ,84,84
 /Images/iphone hd/1.MainMenu/main_play-hd.png ,331,117
 /Images/iphone hd/1.MainMenu/main_play_1-hd.png ,331,115
 /Images/iphone hd/1.MainMenu/main_Remove_Ads-hd.png ,280,98
 /Images/iphone hd/1.MainMenu/main_Remove_Ads_1-hd.png ,280,98
 /Images/iphone hd/1.MainMenu/main_Restore-hd.png ,280,98
 /Images/iphone hd/1.MainMenu/main_Restore_1-hd.png ,280,98
 /Images/iphone hd/1.MainMenu/main_sound-hd.png ,84,84
 /Images/iphone hd/1.MainMenu/main_sound_2-hd.png ,84,84
 /Images/iphone hd/2.Play/play_1-hd.png ,61,65
 /Images/iphone hd/2.Play/play_10-hd.png ,61,65
 /Images/iphone hd/2.Play/play_100-hd.png ,61,65
 /Images/iphone hd/2.Play/play_100_1-hd.png ,61,65
 /Images/iphone hd/2.Play/play_100_d-hd.png ,73,80
 /Images/iphone hd/2.Play/play_100_MAXIMUM-hd.png ,135,18
 /Images/iphone hd/2.Play/play_10_1-hd.png ,61,65
 /Images/iphone hd/2.Play/play_10_d-hd.png ,73,80
 /Images/iphone hd/2.Play/play_1_1-hd.png ,61,65
 /Images/iphone hd/2.Play/play_1_d-hd.png ,73,80
 /Images/iphone hd/2.Play/play_25-hd.png ,61,65
 /Images/iphone hd/2.Play/play_25_1-hd.png ,61,65
 /Images/iphone hd/2.Play/play_25_d-hd.png ,73,80
 /Images/iphone hd/2.Play/play_2_d-hd.png ,73,80
 /Images/iphone hd/2.Play/play_3_d-hd.png ,73,80
 /Images/iphone hd/2.Play/play_5-hd.png ,61,65
 /Images/iphone hd/2.Play/play_50-hd.png ,61,65
 /Images/iphone hd/2.Play/play_50_1-hd.png ,61,65
 /Images/iphone hd/2.Play/play_50_d-hd.png ,73,80
 /Images/iphone hd/2.Play/play_5_1-hd.png ,61,65
 /Images/iphone hd/2.Play/play_5_d-hd.png ,73,80
 /Images/iphone hd/2.Play/play_5_MINIMUM-hd.png ,108,18
 /Images/iphone hd/2.Play/play_BALANCE-hd.png ,86,20
 /Images/iphone hd/2.Play/play_bg-1136.png ,1136,640
 /Images/iphone hd/2.Play/play_bg-hd.png ,960,640
 /Images/iphone hd/2.Play/play_buy-hd.png ,159,60
 /Images/iphone hd/2.Play/play_buy_1-hd.png ,159,60
 /Images/iphone hd/2.Play/play_CURRENT_BET-hd.png ,130,19
 /Images/iphone hd/2.Play/play_Deal-hd.png ,106,106
 /Images/iphone hd/2.Play/play_Deal_1-hd.png ,106,106
 /Images/iphone hd/2.Play/play_Drop-hd.png ,106,106
 /Images/iphone hd/2.Play/play_Drop_1-hd.png ,106,106
 /Images/iphone hd/2.Play/play_Keep-hd.png ,106,106
 /Images/iphone hd/2.Play/play_Keep_1-hd.png ,106,106
 /Images/iphone hd/2.Play/play_number-hd.png ,140,18
 /Images/iphone hd/2.Play/play_number2-hd.png ,430,56
 /Images/iphone hd/2.Play/play_number_0-hd.png ,15,20
 /Images/iphone hd/2.Play/play_number_1-hd.png ,15,20
 /Images/iphone hd/2.Play/play_number_2-hd.png ,15,20
 /Images/iphone hd/2.Play/play_number_3-hd.png ,15,20
 /Images/iphone hd/2.Play/play_number_4-hd.png ,15,20
 /Images/iphone hd/2.Play/play_number_5-hd.png ,15,20
 /Images/iphone hd/2.Play/play_number_6-hd.png ,15,20
 /Images/iphone hd/2.Play/play_number_7-hd.png ,15,20
 /Images/iphone hd/2.Play/play_number_8-hd.png ,15,20
 /Images/iphone hd/2.Play/play_number_9-hd.png ,15,20
 /Images/iphone hd/2.Play/play_Pair_of_10's-hd.png ,93,56
 /Images/iphone hd/2.Play/play_pause-hd.png ,70,69
 /Images/iphone hd/2.Play/play_pause_1-hd.png ,70,69
 /Images/iphone hd/2.Play/play_s_d-hd.png ,73,80
 /Images/iphone hd/2.Play/play_tex_tbox-hd.png ,152,113
 /Images/iphone hd/2.Play/play_text_bg-hd.png ,835,97
 /Images/iphone hd/2.Play/play_X-hd.png ,61,65
 /Images/iphone hd/2.Play/play_X_1-hd.png ,61,65
 /Images/iphone hd/2.Play/play_you_have_nothing-hd.png ,125,60
 /Images/iphone hd/2.Play/play_you_lost-hd.png ,326,56
 /Images/iphone hd/2.Play/play_you_win-hd.png ,284,57
 /Images/iphone hd/3.Pause/pause_bk_mask-1136.png ,1136,640
 /Images/iphone hd/3.Pause/pause_bk_mask-hd.png ,960,640
 /Images/iphone hd/3.Pause/pause_Main_Menu-hd.png ,338,118
 /Images/iphone hd/3.Pause/pause_Main_Menu_1-hd.png ,338,118
 /Images/iphone hd/3.Pause/pause_Resume-hd.png ,338,118
 /Images/iphone hd/3.Pause/pause_Resume_1-hd.png ,338,118
 /Images/iphone hd/4.Pop up/pop_bk_mask-1136.png ,1136,640
 /Images/iphone hd/4.Pop up/pop_bk_mask-hd.png ,960,640
 /Images/iphone hd/4.Pop up/pop_box-hd.png ,446,492
 /Images/iphone hd/4.Pop up/pop_Buy-hd.png ,163,62
 /Images/iphone hd/4.Pop up/pop_Buy_1-hd.png ,164,62
 /Images/iphone hd/4.Pop up/pop_slection_bar-hd.png ,365,38
 /Images/iphone hd/4.Pop up/pop_text-hd.png ,288,182
 /Images/iphone hd/4.Pop up/pop_X-hd.png ,69,69
 /Images/iphone hd/4.Pop up/pop_X_1-hd.png ,70,70
 /Images/iphone hd/poker-iphone/1-1-hd.png ,116,157
 /Images/iphone hd/poker-iphone/1-2-hd.png ,116,157
